"","Fit","Data","Iteration DKW","Iteration KS","Iteration Convergence","loglik DKW","Loglik ks","loglik convergence","initial loglik","Average point dist DKW final","Average point dist DKW final","Average point value"
"102","5d","ph5_1000obs.csv&1","1","1","65","-1386.24863768948","-1386.24863768948","-1381.75596491695","-1386.90988411291","0.01231701749645","0.01231701749645","0.504381023267243"
"103","10d","ph5_1000obs.csv&1","1","1","7","-1381.71102724113","-1381.71102724113","-1381.63772795647","-1381.72828611212","0.000655781192667371","0.000655781192667371","0.50374654577255"
"104","20d","ph5_1000obs.csv&1","1","1","9","-1382.30549009928","-1382.30549009928","-1382.21732929235","-1382.3183917099","0.000364687449460247","0.000364687449460247","0.506236417863919"
"105","1d","ph5_100obs.csv&1","1","1","18","-131.757989776252","-131.757989776252","-131.215293773082","-131.873532478659","0.0102653907603074","0.0102653907603074","0.507956077097685"
"106","5d","ph5_100obs.csv&1","1","1","127","-132.060420441342","-132.060420441342","-129.903969162296","-132.106609832468","0.0180047562567017","0.0180047562567017","0.502950204630145"
"107","10d","ph5_100obs.csv&1","1","1","17","-132.42521771801","-132.42521771801","-132.007440112754","-132.501704346292","0.00877626415544587","0.00877626415544587","0.519783768289347"
"108","20d","ph5_100obs.csv&1","1","1","1","-132.115798118065","-132.115798118065","-132.115798118065","-132.115881982699","0","0","0.520566615356244"
"109","1d","ph5_10obs.csv&1","1","1","3","-14.3913408763752","-14.3913408763752","-14.3660823717221","-14.442157742531","0.00496980391933235","0.00496980391933235","0.481381035813286"
"110","5d","ph5_10obs.csv&1","1","1","9","-14.1831691327003","-14.1831691327003","-13.9800021161571","-14.2277912784579","0.0270378305357467","0.0270378305357467","0.505595822751623"
"111","10d","ph5_10obs.csv&1","1","1","14","-14.3219837989019","-14.3219837989019","-14.0328681275551","-14.364476865505","0.026745691537674","0.026745691537674","0.498379383135707"
"112","20d","ph5_10obs.csv&1","1","1","1","-14.3023411946695","-14.3023411946695","-14.3023411946695","-14.3101681044478","0","0","0.479066159992036"
"113","1d",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"114","5d",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"115","10d",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"116","20d",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"117","1d","unif_1000obs.csv&1",NA,NA,"53",NA,NA,"-195.74391296147","-295.175507842738","0.531384715561717","0.531384715561717","0.531384715561717"
"118","5d","unif_1000obs.csv&1",NA,NA,"398",NA,NA,"-137.518196252078","-282.25393993294","0.516824926423643","0.516824926423643","0.516824926423643"
"119","10d","unif_1000obs.csv&1",NA,NA,"813",NA,NA,"-99.8214092030495","-280.488786733172","0.510132641547624","0.510132641547624","0.510132641547624"
"120","20d","unif_1000obs.csv&1","681","685","1374","-85.7251075574936","-85.5961633562478","-68.0857440324122","-293.280250704973","0.00652852007563483","0.00647741122953421","0.505549061819177"
"121","1d","unif_100obs.csv&1","20","20","43","-21.8083288678538","-21.8083288678538","-18.0644764353725","-28.1574019693463","0.0250761290568324","0.0250761290568324","0.534284763636333"
"122","5d","unif_100obs.csv&1","15","15","248","-22.1049497201255","-22.1049497201255","-9.26101393069185","-28.0212065200381","0.0503772383774917","0.0503772383774917","0.517755103253346"
"123","10d","unif_100obs.csv&1","5","5","381","-21.5987440058541","-21.5987440058541","-5.16982960157118","-25.745656049049","0.0529098557146938","0.0529098557146938","0.513246897006528"
"124","20d","unif_100obs.csv&1","25","25","309","-21.4241388856636","-21.4241388856636","-3.70680277535556","-27.1673564092778","0.0554077565491895","0.0554077565491895","0.510190896671014"
"125","1d","unif_10obs.csv&1","1","1","32","-2.0302544619854","-2.0302544619854","-1.1519423124605","-2.08513221831235","0.0407880767171039","0.0407880767171039","0.531082249566295"
"126","5d","unif_10obs.csv&1","1","1","27","-1.94337200911978","-1.94337200911978","-1.10744295049188","-2.03037282787668","0.0411045250015977","0.0411045250015977","0.529235059486436"
"127","10d","unif_10obs.csv&1","1","1","27","-1.99330621193009","-1.99330621193009","-1.09897183323058","-2.08050795788817","0.044762013316143","0.044762013316143","0.528280692421298"
"128","20d","unif_10obs.csv&1","1","1","47","-2.01538851631573","-2.01538851631573","-1.10797180112368","-2.05869292881989","0.0496305814535332","0.0496305814535332","0.527551551269439"
"129","1d",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"130","5d",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"131","10d",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"132","20d",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"133","1d"," multimodal_1000obs.csv&2",NA,NA,"44",NA,NA,"-251.473157683517","-314.339336562644","0.532560331572984","0.532560331572984","0.532560331572984"
"134","5d"," multimodal_1000obs.csv&2",NA,NA,"217",NA,NA,"-175.403340205151","-316.641623023063","0.520945718551913","0.520945718551913","0.520945718551913"
"135","10d"," multimodal_1000obs.csv&2",NA,NA,"766",NA,NA,"-103.321445632626","-323.384182622278","0.51476526822","0.51476526822","0.51476526822"
"136","20d"," multimodal_1000obs.csv&2",NA,NA,"1832",NA,NA,"10.5439196447835","-320.990925903717","0.506104036740773","0.506104036740773","0.506104036740773"
"137","1d"," multimodal_100obs.csv&2",NA,NA,"24",NA,NA,"-32.4287001891033","-34.6365398329801","0.538801622402478","0.538801622402478","0.538801622402478"
"138","5d"," multimodal_100obs.csv&2",NA,NA,"99",NA,NA,"-20.490610156799","-37.8715502272187","0.533518588579205","0.533518588579205","0.533518588579205"
"139","10d"," multimodal_100obs.csv&2","190","191","447","-12.0661900507699","-12.0160231122883","-6.77652973799505","-37.5459297211189","0.0109515114854709","0.0108467926468988","0.518666341350992"
"140","20d"," multimodal_100obs.csv&2","187","188","395","-12.1632499903577","-12.1209455881303","-2.42634306256782","-37.8839323179178","0.017267246229891","0.0171859251827878","0.515241189089285"
"141","1d"," multimodal_10obs.csv&2","1","1","26","-5.49502007273419","-5.49502007273419","-3.29822556610764","-5.55287828377458","0.0586571291726411","0.0586571291726411","0.542555639999642"
"142","5d"," multimodal_10obs.csv&2","1","1","52","-5.52184369603921","-5.52184369603921","-2.81318803803109","-5.70350836841195","0.0810317933180181","0.0810317933180181","0.529696440897923"
"143","10d"," multimodal_10obs.csv&2","1","1","44","-5.18815377082357","-5.18815377082357","-2.74817132006601","-5.34387288424808","0.0771168472691307","0.0771168472691307","0.527739562018074"
"144","20d"," multimodal_10obs.csv&2","1","1","50","-5.21098128877093","-5.21098128877093","-2.74973153719483","-5.30056382164368","0.0798583888555386","0.0798583888555386","0.527979788066475"
"145","1d",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"146","5d",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"147","10d",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"148","20d",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"149","1d","exp_rate1_1000obs.csv&2","1","1","27","-982.870806443754","-982.870806443754","-980.98569765749","-983.379905831511","0.00701097645978373","0.00701097645978373","0.503882928798653"
"150","5d","exp_rate1_1000obs.csv&2","1","1","1","-980.600025607817","-980.600025607817","-980.600025607817","-980.600362997345","0","0","0.5000224032927"
"151","10d","exp_rate1_1000obs.csv&2","1","1","18","-981.315322389671","-981.315322389671","-980.870055249931","-981.382829624208","0.00276766542103881","0.00276766542103881","0.500703682653952"
"152","20d","exp_rate1_1000obs.csv&2","1","1","1","-980.831355735196","-980.831355735196","-980.831355735196","-980.832440940145","0","0","0.502070058950823"
"153","1d","exp_rate1_100obs.csv&2","1","1","20","-103.295488823125","-103.295488823125","-102.977718996487","-103.337822630449","0.00639152098937518","0.00639152098937518","0.509798139364133"
"154","5d","exp_rate1_100obs.csv&2","1","1","1","-103.074265831982","-103.074265831982","-103.074265831982","-103.076901679348","0","0","0.507822151442768"
"155","10d","exp_rate1_100obs.csv&2","1","1","7","-103.32399039114","-103.32399039114","-103.243136750804","-103.345412738883","0.00243650822210799","0.00243650822210799","0.51325009812986"
"156","20d","exp_rate1_100obs.csv&2","1","1","1","-103.291750888559","-103.291750888559","-103.291750888559","-103.293213468716","0","0","0.515050440094241"
"157","1d","exp_rate1_10obs.csv&2","1","1","28","-12.3607497470098","-12.3607497470098","-10.9823675010486","-12.3858931947061","0.0702670238873281","0.0702670238873281","0.491008763768836"
"158","5d","exp_rate1_10obs.csv&2","1","1","23","-12.1663069208389","-12.1663069208389","-11.0006053168223","-12.3087325460125","0.0526452116581803","0.0526452116581803","0.502082822964604"
"159","10d","exp_rate1_10obs.csv&2","1","1","30","-12.078526422947","-12.078526422947","-10.8965438459436","-12.1841207536084","0.0559867281522049","0.0559867281522049","0.499247598331261"
"160","20d","exp_rate1_10obs.csv&2","1","1","66","-12.4805586395037","-12.4805586395037","-10.6822457931885","-12.5151514555621","0.0710534231845593","0.0710534231845593","0.497830379901363"
"161","1d",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"162","5d",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"163","10d",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"164","20d",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"165","1d","ln_1000obs.csv&2",NA,NA,"27",NA,NA,"-627.859498299784","-1005.59048183728","0.591188368362931","0.591188368362931","0.591188368362931"
"166","5d","ln_1000obs.csv&2",NA,NA,"116",NA,NA,"-160.686548118568","-946.898241923178","0.554999337184134","0.554999337184134","0.554999337184134"
"167","10d","ln_1000obs.csv&2",NA,NA,"259",NA,NA,"119.713778393356","-964.904345470069","0.538325968082574","0.538325968082574","0.538325968082574"
"168","20d","ln_1000obs.csv&2",NA,NA,"1034",NA,NA,"445.898656463102","-1004.94074793296","0.521992530291594","0.521992530291594","0.521992530291594"
"169","1d","ln_100obs.csv&2",NA,NA,"18",NA,NA,"-61.4888562722965","-96.5124528075161","0.591912802569544","0.591912802569544","0.591912802569544"
"170","5d","ln_100obs.csv&2",NA,NA,"96",NA,NA,"-14.4116817571867","-95.1883700485082","0.556215437993386","0.556215437993386","0.556215437993386"
"171","10d","ln_100obs.csv&2",NA,NA,"179",NA,NA,"8.52123680302923","-98.0958593023356","0.542932125432924","0.542932125432924","0.542932125432924"
"172","20d","ln_100obs.csv&2",NA,NA,"594",NA,NA,"45.5499026238259","-99.2361382529429","0.525730018510248","0.525730018510248","0.525730018510248"
"173","1d","ln_10obs.csv&2","1","1","16","-9.69723333284043","-9.69723333284043","-6.36394545133374","-9.93486049376451","0.0322210575150203","0.0322210575150203","0.591639241943407"
"174","5d","ln_10obs.csv&2","1","1","31","-9.82039152985397","-9.82039152985397","-4.21615355141572","-10.1218755128434","0.0527080802493413","0.0527080802493413","0.573293771005051"
"175","10d","ln_10obs.csv&2","1","1","144","-9.82755306460987","-9.82755306460987","0.534683329934858","-10.0315505801896","0.0854888362467533","0.0854888362467533","0.542731330766784"
"176","20d","ln_10obs.csv&2","1","1","212","-10.0005521266263","-10.0005521266263","2.16231596134223","-10.0713582157828","0.0978784023040985","0.0978784023040985","0.534724201060785"
"177","1d",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"178","5d",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"179","10d",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"180","20d",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"181","1d","pareto_1000obs.csv&2",NA,NA,"88",NA,NA,"-2590.13947640231","-3943.82802741663","0.499471772775903","0.499471772775903","0.499471772775903"
"182","5d","pareto_1000obs.csv&2",NA,NA,"607",NA,NA,"-2393.41785266657","-4051.10514644847","0.461983986060727","0.461983986060727","0.461983986060727"
"183","10d","pareto_1000obs.csv&2",NA,NA,"272",NA,NA,"-3778.83904880408","-4052.15959419204","0.193904984993801","0.193904984993801","0.193904984993801"
"184","20d","pareto_1000obs.csv&2",NA,NA,"409",NA,NA,"-3783.8274047948","-4053.04585913795","0.199015952234921","0.199015952234921","0.199015952234921"
"185","1d","pareto_100obs.csv&2",NA,NA,"43",NA,NA,"-248.211586488985","-264.629648650536","0.528503281508746","0.528503281508746","0.528503281508746"
"186","5d","pareto_100obs.csv&2","87","87","174","-241.487366051624","-241.487366051624","-224.571590988457","-264.862258750804","0.0586019666069889","0.0586019666069889","0.49289302585335"
"187","10d","pareto_100obs.csv&2",NA,NA,"159",NA,NA,"-256.579828508605","-264.679804364108","0.390157959310894","0.390157959310894","0.390157959310894"
"188","20d","pareto_100obs.csv&2",NA,NA,"277",NA,NA,"-256.562791303239","-264.397927494531","0.393472418302689","0.393472418302689","0.393472418302689"
"189","1d","pareto_10obs.csv&2","1","1","1","-30.7570190573655","-30.7570190573655","-30.7570190573655","-30.7572864830491","0","0","0.462470791553037"
"190","5d","pareto_10obs.csv&2","1","1","1","-30.7632008752295","-30.7632008752295","-30.7632008752295","-30.7713730574278","0","0","0.465106081615632"
"191","10d","pareto_10obs.csv&2","1","1","1","-30.7502474016396","-30.7502474016396","-30.7502474016396","-30.7544944571611","0","0","0.463666704799427"
"192","20d","pareto_10obs.csv&2","1","1","1","-30.7381208848739","-30.7381208848739","-30.7381208848739","-30.7391806392772","0","0","0.463345997382007"
"193","1d",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"194","5d",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"195","10d",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
